season,source_url,source_schema,rank,team,match_w_l,games_w_l,points,match_point,net_game_win
5,https://ph-mpl.com/s5/data,official_data_page,1.0,ONIC,10  -  3,24  -  12,30.0,,
5,https://ph-mpl.com/s5/data,official_data_page,2.0,SS,9  -  2,22  -  8,26.0,,
5,https://ph-mpl.com/s5/data,official_data_page,3.0,BREN,9  -  3,19  -  9,25.0,,
5,https://ph-mpl.com/s5/data,official_data_page,4.0,EXE,8  -  4,17  -  12,22.0,,
5,https://ph-mpl.com/s5/data,official_data_page,5.0,SGD,7  -  4,16  -  9,22.0,,
5,https://ph-mpl.com/s5/data,official_data_page,6.0,BLCK,5  -  6,11  -  14,14.0,,
5,https://ph-mpl.com/s5/data,official_data_page,7.0,BSB,3  -  7,9  -  14,12.0,,
5,https://ph-mpl.com/s5/data,official_data_page,8.0,ULVL,2  -  8,6  -  15,7.0,,
5,https://ph-mpl.com/s5/data,official_data_page,9.0,GEEK,1  -  8,3  -  16,4.0,,
5,https://ph-mpl.com/s5/data,official_data_page,10.0,STI,0  -  9,0  -  18,0.0,,
6,https://ph-mpl.com/s6/data,official_data_page,1.0,EXE,3 - 3,8 - 7,23.0,,
6,https://ph-mpl.com/s6/data,official_data_page,2.0,AURA,6 - 1,12 - 6,22.0,,
6,https://ph-mpl.com/s6/data,official_data_page,3.0,BLCK,3 - 2,8 - 5,19.0,,
6,https://ph-mpl.com/s6/data,official_data_page,4.0,NXP,2 - 3,5 - 6,18.0,,
6,https://ph-mpl.com/s6/data,official_data_page,5.0,BNK,0 -  13,1 - 12,2.0,,
6,https://ph-mpl.com/s6/data,official_data_page,1.0,BREN,12 -  1,12 - 1,31.0,,
6,https://ph-mpl.com/s6/data,official_data_page,2.0,OMG,3 - 3,8 - 7,27.0,,
6,https://ph-mpl.com/s6/data,official_data_page,3.0,ONIC,4 - 1,9 - 6,23.0,,
6,https://ph-mpl.com/s6/data,official_data_page,4.0,CIG,2 - 4,5 - 9,15.0,,
6,https://ph-mpl.com/s6/data,official_data_page,5.0,BSB,1 -  12,3 - 12,6.0,,
7,https://ph-mpl.com/s7/data,official_data_page,1.0,AURA,9 -  4,21 -  12,26.0,,
7,https://ph-mpl.com/s7/data,official_data_page,2.0,BREN,8 -  5,19 -  14,23.0,,
7,https://ph-mpl.com/s7/data,official_data_page,3.0,WORK,8 -  5,18 -  13,23.0,,
7,https://ph-mpl.com/s7/data,official_data_page,4.0,ONIC,7 -  6,15 -  16,18.0,,
7,https://ph-mpl.com/s7/data,official_data_page,5.0,CIG,0 -  13,5 -  26,5.0,,
7,https://ph-mpl.com/s7/data,official_data_page,1.0,BLCK,12 -  1,25 -  7,32.0,,
7,https://ph-mpl.com/s7/data,official_data_page,2.0,OMG,6 -  7,15 -  14,21.0,,
7,https://ph-mpl.com/s7/data,official_data_page,3.0,EXE,6 -  7,17 -  17,20.0,,
7,https://ph-mpl.com/s7/data,official_data_page,4.0,NXP,6 -  7,16 -  18,18.0,,
7,https://ph-mpl.com/s7/data,official_data_page,5.0,LPE,3 -  10,8 -  22,9.0,,
8,https://ph-mpl.com/s8/data,official_data_page,1.0,BLCK,13  -  1,38  -  12,34.0,,
8,https://ph-mpl.com/s8/data,official_data_page,2.0,ONIC,9  -  5,28  -  17,27.0,,
8,https://ph-mpl.com/s8/data,official_data_page,3.0,NXPE,7  -  7,21  -  22,23.0,,
8,https://ph-mpl.com/s8/data,official_data_page,4.0,OMG,5  -  9,22  -  26,20.0,,
8,https://ph-mpl.com/s8/data,official_data_page,5.0,ECHO,6  -  8,16  -  21,19.0,,
8,https://ph-mpl.com/s8/data,official_data_page,6.0,RSG,7  -  7,15  -  22,17.0,,
8,https://ph-mpl.com/s8/data,official_data_page,7.0,BREN,5  -  9,12  -  21,14.0,,
8,https://ph-mpl.com/s8/data,official_data_page,8.0,TNC,4  -  10,10  -  20,14.0,,
9,https://ph-mpl.com/s9/data,official_data_page,1.0,RSG,11  -  3,33  -  10,31.0,,
9,https://ph-mpl.com/s9/data,official_data_page,2.0,TNC,9  -  5,24  -  20,27.0,,
9,https://ph-mpl.com/s9/data,official_data_page,3.0,ECHO,8  -  6,17  -  16,26.0,,
9,https://ph-mpl.com/s9/data,official_data_page,4.0,NXPE,6  -  9,18  -  18,19.0,,
9,https://ph-mpl.com/s9/data,official_data_page,5.0,ONIC,9  -  6,20  -  28,19.0,,
9,https://ph-mpl.com/s9/data,official_data_page,6.0,OMG,6  -  8,27  -  27,18.0,,
9,https://ph-mpl.com/s9/data,official_data_page,7.0,BLCK,3  -  11,13  -  24,14.0,,
9,https://ph-mpl.com/s9/data,official_data_page,8.0,BREN,5  -  9,11  -  20,14.0,,
10,https://ph-mpl.com/s10/data,official_data_page,1.0,BLCK,12  -  5,32  -  16,18.0,,
10,https://ph-mpl.com/s10/data,official_data_page,2.0,ONIC,7  -  8,18  -  20,15.0,,
10,https://ph-mpl.com/s10/data,official_data_page,3.0,RSG,11  -  7,28  -  22,15.0,,
10,https://ph-mpl.com/s10/data,official_data_page,4.0,OMG,8  -  7,20  -  19,15.0,,
10,https://ph-mpl.com/s10/data,official_data_page,5.0,ECHO,12  -  6,30  -  22,14.0,,
10,https://ph-mpl.com/s10/data,official_data_page,6.0,BREN,10  -  7,27  -  24,14.0,,
10,https://ph-mpl.com/s10/data,official_data_page,7.0,NXPE,2  -  12,9  -  25,8.0,,
10,https://ph-mpl.com/s10/data,official_data_page,8.0,TNC,2  -  12,9  -  25,6.0,,
11,https://ph-mpl.com/s11/data,official_data_page,1.0,BREN,11  -  3,23  -  9,,31.0,14.0
11,https://ph-mpl.com/s11/data,official_data_page,2.0,TLPH,11  -  3,23  -  11,,29.0,12.0
11,https://ph-mpl.com/s11/data,official_data_page,3.0,BLCK,8  -  6,18  -  14,,24.0,4.0
11,https://ph-mpl.com/s11/data,official_data_page,4.0,RSG,7  -  7,17  -  16,,22.0,1.0
11,https://ph-mpl.com/s11/data,official_data_page,5.0,ONIC,6  -  8,16  -  19,,19.0,-3.0
11,https://ph-mpl.com/s11/data,official_data_page,6.0,OMG,6  -  8,15  -  19,,18.0,-4.0
11,https://ph-mpl.com/s11/data,official_data_page,7.0,NXPE,4  -  10,13  -  22,,15.0,-9.0
11,https://ph-mpl.com/s11/data,official_data_page,8.0,TNC,3  -  11,8  -  23,,10.0,-15.0
12,https://ph-mpl.com/s12/data,official_data_page,1.0,TLPH,11  -  3,23  -  10,,30.0,13.0
12,https://ph-mpl.com/s12/data,official_data_page,2.0,APBR,7  -  7,18  -  15,,24.0,3.0
12,https://ph-mpl.com/s12/data,official_data_page,3.0,BLCK,8  -  6,17  -  15,,22.0,2.0
12,https://ph-mpl.com/s12/data,official_data_page,4.0,RSG,7  -  7,18  -  17,,22.0,1.0
12,https://ph-mpl.com/s12/data,official_data_page,5.0,ONIC,7  -  7,16  -  16,,21.0,0.0
12,https://ph-mpl.com/s12/data,official_data_page,6.0,OMG,7  -  7,15  -  17,,19.0,-2.0
12,https://ph-mpl.com/s12/data,official_data_page,7.0,MNNE,6  -  8,14  -  17,,19.0,-3.0
12,https://ph-mpl.com/s12/data,official_data_page,8.0,TNC,3  -  11,9  -  23,,11.0,-14.0
13,https://ph-mpl.com/s13/data,official_data_page,1.0,APBR,11  -  3,24  -  8,,35.0,16.0
13,https://ph-mpl.com/s13/data,official_data_page,2.0,TLPH,9  -  5,21  -  12,,30.0,9.0
13,https://ph-mpl.com/s13/data,official_data_page,3.0,RSG,9  -  5,20  -  13,,29.0,7.0
13,https://ph-mpl.com/s13/data,official_data_page,4.0,ONIC,9  -  5,19  -  10,,28.0,9.0
13,https://ph-mpl.com/s13/data,official_data_page,5.0,BLCK,7  -  7,15  -  20,,22.0,-5.0
13,https://ph-mpl.com/s13/data,official_data_page,6.0,MNNE,6  -  8,15  -  17,,21.0,-2.0
13,https://ph-mpl.com/s13/data,official_data_page,7.0,OMG,3  -  11,8  -  23,,11.0,-15.0
13,https://ph-mpl.com/s13/data,official_data_page,8.0,TNC,2  -  12,6  -  25,,8.0,-19.0
14,https://ph-mpl.com/s14/data,official_data_page,1.0,ONIC,13  -  1,27  -  7,,13.0,20.0
14,https://ph-mpl.com/s14/data,official_data_page,2.0,APBR,10  -  4,22  -  12,,10.0,10.0
14,https://ph-mpl.com/s14/data,official_data_page,3.0,OMG,9  -  5,20  -  15,,9.0,5.0
14,https://ph-mpl.com/s14/data,official_data_page,4.0,RORA,8  -  6,21  -  15,,8.0,6.0
14,https://ph-mpl.com/s14/data,official_data_page,5.0,TLPH,8  -  6,17  -  15,,8.0,2.0
14,https://ph-mpl.com/s14/data,official_data_page,6.0,BLCK,5  -  9,12  -  20,,5.0,-8.0
14,https://ph-mpl.com/s14/data,official_data_page,7.0,RSG,3  -  11,10  -  23,,3.0,-13.0
14,https://ph-mpl.com/s14/data,official_data_page,8.0,TNC,0  -  14,6  -  28,,0.0,-22.0
15,https://ph-mpl.com/s15/data,official_data_page,1.0,TLPH,12  -  2,26  -  8,,12.0,18.0
15,https://ph-mpl.com/s15/data,official_data_page,2.0,RORA,12  -  2,25  -  11,,12.0,14.0
15,https://ph-mpl.com/s15/data,official_data_page,3.0,ONIC,11  -  3,24  -  10,,11.0,14.0
15,https://ph-mpl.com/s15/data,official_data_page,4.0,FLCN,8  -  6,19  -  15,,8.0,4.0
15,https://ph-mpl.com/s15/data,official_data_page,5.0,TNC,5  -  9,14  -  19,,5.0,-5.0
15,https://ph-mpl.com/s15/data,official_data_page,6.0,TWIS,3  -  11,10  -  23,,3.0,-13.0
15,https://ph-mpl.com/s15/data,official_data_page,7.0,APBR,3  -  11,9  -  24,,3.0,-15.0
15,https://ph-mpl.com/s15/data,official_data_page,8.0,OMG,2  -  12,8  -  25,,2.0,-17.0
17,https://ph-mpl.com/data,official_data_page,1.0,TLPH,12  -  1,25  -  6,,12.0,19.0
17,https://ph-mpl.com/data,official_data_page,2.0,FLCN,12  -  2,26  -  8,,12.0,18.0
17,https://ph-mpl.com/data,official_data_page,3.0,ONIC,9  -  4,20  -  11,,9.0,9.0
17,https://ph-mpl.com/data,official_data_page,4.0,OMG,6  -  8,15  -  19,,6.0,-4.0
17,https://ph-mpl.com/data,official_data_page,5.0,TWIS,6  -  8,13  -  20,,6.0,-7.0
17,https://ph-mpl.com/data,official_data_page,6.0,RORA,4  -  9,13  -  19,,4.0,-6.0
17,https://ph-mpl.com/data,official_data_page,7.0,APBR,3  -  10,9  -  22,,3.0,-13.0
17,https://ph-mpl.com/data,official_data_page,8.0,TNC,2  -  12,8  -  24,,2.0,-16.0
16,,,,Team Liquid PH,13-6,36-17,,,
16,,,,TNC Pro Team,7-11,25-32,,,
16,,,,Aurora,15-2,32-17,,,
16,,,,Team Falcons PH,5-10,16-24,,,
16,,,,AP.Bren,4-10,11-23,,,
16,,,,Twisted Minds PH,6-9,18-23,,,
16,,,,ONIC PH,9-7,24-19,,,
16,,,,Omega Esports,5-9,14-21,,,
