patch_version,release_timestamp,hero_adjustments,item_adjustments
1.3.90,2019-06-27 00:00:00.000000,{},
1.3.96,2019-07-23 00:00:00.000000,{},
1.4.06,2019-08-20 00:00:00.000000,{},
1.4.20,2019-10-15 00:00:00.000000,"{""Ling"": ""NEW""}",
1.4.28,2019-11-19 00:00:00.000000,"{""Wanwan"": ""NEW"", ""Pharsa"": ""ADJUST""}",
1.4.36,2019-12-17 00:00:00.000000,"{""Silvanna"": ""NEW"", ""Hero Ban"": ""NEW""}",
1.4.44,2020-01-14 00:00:00.000000,{},
1.4.50,2020-02-11 00:00:00.000000,{},
1.4.60,2020-03-18 00:00:00.000000,"{""New Hero"": ""NEW"", ""Revamped Hero"": ""NEW""}",
1.4.70,2020-04-21 00:00:00.000000,{},
1.4.76,2020-05-12 00:00:00.000000,{},
1.4.86,2020-06-16 00:00:00.000000,"{""New Hero"": ""NEW"", ""Revamped Hero"": ""NEW""}",
1.4.94,2020-07-14 00:00:00.000000,"{""Khaleed"": ""NEW""}",
1.4.94B,2020-07-30 00:00:00.000000,{},
1.5.08,2020-08-25 00:00:00.000000,"{""Barats"": ""NEW"", ""Yuki"": ""NEW""}",
1.5.16,2020-09-20 00:00:00.000000,"{""Brody"": ""NEW""}",
1.5.16B,2020-10-11 00:00:00.000000,{},
1.5.24,2020-10-25 00:00:00.000000,"{""Benedetta"": ""NEW""}",
1.5.24B,2020-11-05 00:00:00.000000,{},
1.5.32,2020-11-24 00:00:00.000000,"{""Mathilda"": ""NEW""}",
1.5.38,2020-12-15 00:00:00.000000,{},
1.5.38B,2021-01-04 00:00:00.000000,{},
1.5.46,2021-01-12 00:00:00.000000,{},
1.5.52,2021-02-01 00:00:00.000000,{},
1.5.62,2021-03-15 00:00:00.000000,"{""New Hero"": ""NEW"", ""Revamped Hero"": ""NEW""}",
1.5.62B,2021-03-24 00:00:00.000000,{},
1.5.70,2021-04-12 00:00:00.000000,{},
1.5.78,2021-05-10 00:00:00.000000,"{""New Hero"": ""NEW"", ""Revamped Hero"": ""NEW""}",
1.5.88,2021-06-14 00:00:00.000000,{},
1.5.88B,2021-07-09 00:00:00.000000,{},
1.5.96,2021-07-19 00:00:00.000000,{},
1.6.10,2021-08-23 00:00:00.000000,{},
1.6.18,2021-09-21 00:00:00.000000,{},
1.6.18B,2021-09-27 00:00:00.000000,{},
1.6.26,2021-10-26 00:00:00.000000,{},
1.6.26B,2021-11-01 00:00:00.000000,{},
1.6.34,2021-11-25 00:00:00.000000,{},
1.6.42,2021-12-21 00:00:00.000000,{},
1.6.50,2022-01-17 00:00:00.000000,{},
1.6.50B,2022-01-27 00:00:00.000000,{},
1.6.58,2022-02-21 00:00:00.000000,{},
1.6.66,2022-03-21 00:00:00.000000,{},
1.6.66B,2022-03-29 00:00:00.000000,{},
1.6.72,2022-04-11 00:00:00.000000,{},
1.6.84,2022-05-23 00:00:00.000000,{},
1.6.94,2022-06-28 00:00:00.000000,{},
1.6.94B,2022-07-12 00:00:00.000000,{},
1.7.08,2022-08-09 00:00:00.000000,{},
1.7.20,2022-09-20 00:00:00.000000,{},
1.7.20B,2022-10-24 00:00:00.000000,{},
1.7.32,2022-11-07 00:00:00.000000,{},
1.7.32B,2022-11-11 00:00:00.000000,{},
1.7.32C,2022-11-30 00:00:00.000000,{},
1.7.44,2022-12-20 00:00:00.000000,{},
1.7.44B,2022-12-23 00:00:00.000000,{},
1.7.58,2023-02-14 00:00:00.000000,{},
1.7.68,2023-03-22 00:00:00.000000,{},
1.7.82,2023-05-16 00:00:00.000000,{},
1.7.82B,2023-06-04 00:00:00.000000,{},
1.7.94,2023-06-26 00:00:00.000000,{},
1.8.08,2023-08-08 00:00:00.000000,{},
1.8.20,2023-09-19 00:00:00.000000,{},
1.8.20B,2023-10-18 00:00:00.000000,{},
1.8.22,2023-10-19 00:00:00.000000,{},
1.8.30,2023-11-07 00:00:00.000000,{},
1.8.30B,2023-11-14 00:00:00.000000,{},
1.8.44,2023-12-20 00:00:00.000000,{},
1.8.47,2023-12-27 00:00:00.000000,{},
1.8.47B,2024-01-10 00:00:00.000000,{},
1.8.56,2024-01-31 00:00:00.000000,{},
1.8.56B,2024-02-26 00:00:00.000000,{},
1.8.66,2024-03-13 00:00:00.000000,"{""Chip"": ""NEW""}",
1.8.66B,2024-03-28 00:00:00.000000,{},
1.8.78,2024-04-23 00:00:00.000000,{},
1.8.78B,2024-04-30 00:00:00.000000,{},
1.8.78C,2024-05-27 00:00:00.000000,{},
1.8.92,2024-06-19 00:00:00.000000,"{""Zhuxin"": ""NEW""}",
1.8.92B,2024-06-26 00:00:00.000000,{},
1.8.92C,2024-07-22 00:00:00.000000,{},
1.9.06,2024-07-31 00:00:00.000000,{},
1.9.06B,2024-08-05 00:00:00.000000,{},
1.9.06C,2024-08-08 00:00:00.000000,{},
1.9.20,2024-09-18 00:00:00.000000,{},
1.9.20B,2024-09-25 00:00:00.000000,"{""Zhuxin"": ""BUFF""}",
1.9.20C,2024-10-10 00:00:00.000000,{},
1.9.20D,2024-11-05 00:00:00.000000,"{""Granger"": ""ADJUST"", ""Clint"": ""BUFF"", ""Cyclops"": ""BUFF"", ""Joy"": ""BUFF"", ""Fanny"": ""ADJUST"", ""Xavier"": ""BUFF"", ""Chip"": ""NERF"", ""Khaleed"": ""NERF"", ""Kadita"": ""BUFF"", ""Gatotkaca"": ""NERF"", ""Vale"": ""NERF"", ""Guinevere"": ""BUFF"", ""Tigreal"": ""NERF"", ""Vexana"": ""NERF"", ""Grock"": ""NERF"", ""Lesley"": ""NERF"", ""Martis"": ""NERF"", ""Khufra"": ""NERF"", ""Yu Zhong"": ""NERF"", ""Edith"": ""NERF"", ""Lapu-Lapu"": ""BUFF"", ""Hilda"": ""BUFF"", ""Fredrinn"": ""BUFF"", ""Ruby"": ""NERF"", ""Karina"": ""BUFF"", ""Brody"": ""BUFF"", ""Ling"": ""NERF"", ""Aurora"": ""NERF"", ""Pharsa"": ""BUFF"", ""Phoveus"": ""NERF"", ""Gord"": ""BUFF""}",
1.9.20E,2024-11-12 00:00:00.000000,"{""Suyou"": ""NERF"", ""Claude"": ""BUFF"", ""Miya"": ""NERF""}",
1.9.42,2024-12-18 00:00:00.000000,"{""Lukas"": ""NEW"", ""Sun"": ""BUFF"", ""Argus"": ""BUFF"", ""Aulus"": ""BUFF"", ""Zilong"": ""BUFF"", ""Badang"": ""BUFF"", ""Harith"": ""BUFF"", ""Dyrroth"": ""BUFF"", ""Cici"": ""BUFF"", ""Alucard"": ""ADJUST"", ""Lancelot"": ""BUFF"", ""Karrie"": ""BUFF"", ""Irithel"": ""BUFF"", ""Bruno"": ""NERF"", ""Fanny"": ""NERF"", ""Cecilion"": ""NERF""}",
1.9.42B,2025-01-01 00:00:00.000000,"{""Karrie"": ""BUFF"", ""Harith"": ""NERF"", ""Hilda"": ""NERF"", ""Cici"": ""BUFF""}",
1.9.42C,2025-02-01 00:00:00.000000,{},
1.9.42D,2025-02-07 00:00:00.000000,{},
1.9.42E,2025-02-13 00:00:00.000000,"{""Selena"": ""BUFF"", ""Cici"": ""BUFF"", ""Karrie"": ""BUFF"", ""Novaria"": ""BUFF"", ""Esmeralda"": ""BUFF"", ""Uranus"": ""BUFF"", ""Baxia"": ""BUFF"", ""Barats"": ""BUFF"", ""Layla"": ""NERF"", ""Granger"": ""NERF"", ""Sun"": ""NERF"", ""Hanabi"": ""ADJUST""}",
1.9.64,2025-03-18 00:00:00.000000,"{""Hanzo"": ""NERF"", ""Melissa"": ""NERF"", ""Pharsa"": ""BUFF"", ""Brody"": ""BUFF"", ""Lukas"": ""ADJUST"", ""Zhuxin"": ""ADJUST"", ""Johnson"": ""BUFF"", ""Akai"": ""BUFF"", ""Beatrix"": ""ADJUST"", ""Natalia"": ""BUFF"", ""Hayabusa"": ""NERF"", ""Badang"": ""NERF"", ""Minotaur"": ""BUFF"", ""Chip"": ""BUFF"", ""Eudora"": ""BUFF"", ""Julian"": ""ADJUST"", ""Miya"": ""NERF"", ""Argus"": ""BUFF""}",
1.9.64B,2025-04-22 00:00:00.000000,"{""Kimmy"": ""ADJUST"", ""Gloo"": ""ADJUST"", ""Yi Sun-shin"": ""BUFF"", ""Valir"": ""BUFF"", ""Leomord"": ""BUFF"", ""Gord"": ""BUFF"", ""Natan"": ""BUFF"", ""Clint"": ""BUFF"", ""Fanny"": ""NERF"", ""Harith"": ""NERF"", ""Suyou"": ""NERF"", ""Granger"": ""NERF"", ""Cecilion"": ""NERF"", ""Fredrinn"": ""BUFF"", ""Jawhead"": ""BUFF"", ""Novaria"": ""BUFF"", ""Kaja"": ""BUFF"", ""X.Borg"": ""BUFF"", ""Balmond"": ""BUFF""}",
1.9.64C,2025-05-14 00:00:00.000000,"{""Gord"": ""BUFF"", ""Kimmy"": ""ADJUST"", ""Yi Sun-shin"": ""BUFF"", ""Joy"": ""NERF"", ""Diggie"": ""BUFF"", ""Chang'e"": ""ADJUST""}",
1.9.90,2025-06-18 00:00:00.000000,{},
1.9.99,2025-08-05 00:00:00.000000,"{""Grock"": ""ADJUST"", ""Carmilla"": ""BUFF"", ""Yve"": ""BUFF""}",
1.9.99a,2025-08-26 00:00:00.000000,"{""Grock"": ""BUFF"", ""Guinevere"": ""BUFF"", ""Vexana"": ""BUFF"", ""Yve"": ""BUFF"", ""Lylia"": ""BUFF"", ""Lancelot"": ""NERF"", ""Yi Sun-shin"": ""NERF""}",
2.1.18,2025-09-17 00:00:00.000000,{},
2.1.18a,2025-09-29 00:00:00.000000,"{""Alice"": ""BUFF""}",
2.1.18b,2025-10-24 00:00:00.000000,"{""Thamuz"": ""BUFF"", ""Layla"": ""BUFF"", ""Bane"": ""NERF""}",
2.1.30,2025-11-04 00:00:00.000000,"{""Freya"": ""ADJUST"", ""Hilda"": ""BUFF"", ""Xavier"": ""BUFF"", ""Minotaur"": ""BUFF"", ""Atlas"": ""BUFF"", ""Benedetta"": ""BUFF"", ""Martis"": ""BUFF"", ""Balmond"": ""BUFF"", ""Harley"": ""BUFF"", ""Faramis"": ""BUFF"", ""Chang'e"": ""ADJUST"", ""Obsidia"": ""ADJUST"", ""Alucard"": ""NERF"", ""Yi Sun-shin"": ""NERF"", ""Arlott"": ""NERF"", ""Cici"": ""NERF"", ""Thamuz"": ""BUFF"", ""Natan"": ""NERF"", ""Irithel"": ""NERF"", ""Layla"": ""BUFF"", ""Bane"": ""NERF""}",
2.1.30a,2025-11-27 00:00:00.000000,"{""Cecilion"": ""BUFF"", ""Cici"": ""NERF"", ""Clint"": ""BUFF"", ""Freya"": ""BUFF"", ""Hilda"": ""BUFF"", ""Julian"": ""BUFF"", ""Kimmy"": ""NERF"", ""Lancelot"": ""NERF"", ""Nolan"": ""BUFF"", ""Suyou"": ""BUFF""}",
2.1.40,2025-12-18 00:00:00.000000,"{""Angela"": ""ADJUST"", ""Atlas"": ""BUFF"", ""Aurora"": ""BUFF"", ""Barats"": ""BUFF"", ""Estes"": ""BUFF"", ""Freya"": ""BUFF"", ""Gatotkaca"": ""NERF"", ""Granger"": ""NERF"", ""Grock"": ""NERF"", ""Harith"": ""NERF"", ""Hayabusa"": ""NERF"", ""Khufra"": ""BUFF"", ""Leomord"": ""BUFF"", ""Lolita"": ""BUFF""}",
2.1.40a,2025-12-31 00:00:00.000000,"{""Akai"": ""BUFF"", ""Barats"": ""BUFF"", ""Baxia"": ""NERF"", ""Kalea"": ""NERF"", ""Lancelot"": ""NERF"", ""Lapu-Lapu"": ""NERF"", ""Ling"": ""BUFF"", ""Minsitthar"": ""BUFF"", ""Yve"": ""NERF""}",
2.1.47,2026-01-28 00:00:00.000000,"{""Eudora"": ""ADJUST"", ""Aamon"": ""NERF"", ""Floryn"": ""BUFF"", ""Hanzo"": ""BUFF"", ""Leomord"": ""NERF"", ""Lukas"": ""BUFF"", ""Miya"": ""BUFF"", ""Sora"": ""NERF"", ""Suyou"": ""BUFF"", ""Yu Zhong"": ""NERF""}",
2.1.61,2026-03-11 00:00:00.000000,"{""Aurora"": ""BUFF"", ""Cecilion"": ""ADJUST"", ""Chang'e"": ""ADJUST"", ""Claude"": ""ADJUST""}",
2.1.67,2026-04-22 00:00:00.000000,"{""Aulus"": ""ADJUST"", ""Bane"": ""ADJUST"", ""Beatrix"": ""ADJUST"", ""Brody"": ""ADJUST"", ""Bruno"": ""BUFF"", ""Cici"": ""ADJUST"", ""Claude"": ""NERF"", ""Clint"": ""ADJUST"", ""Dyrroth"": ""BUFF"", ""Hanabi"": ""NERF"", ""Harith"": ""NERF"", ""Irithel"": ""ADJUST"", ""Ixia"": ""ADJUST"", ""Karrie"": ""NERF"", ""Layla"": ""ADJUST"", ""Lesley"": ""ADJUST"", ""Marcel"": ""ADJUST"", ""Melissa"": ""BUFF"", ""Miya"": ""ADJUST"", ""Moskov"": ""ADJUST"", ""Natan"": ""NERF"", ""Obsidia"": ""ADJUST"", ""Popol and Kupa"": ""NERF"", ""Sora"": ""NERF"", ""Terizla"": ""NERF"", ""Wanwan"": ""BUFF""}",
2.1.67a,2026-05-13 00:00:00.000000,"{""Aulus"": ""BUFF"", ""Belerick"": ""BUFF"", ""Chou"": ""BUFF"", ""Harley"": ""NERF"", ""Paquito"": ""BUFF""}",
