season,is_playoffs,game_number,blue_series_score,red_series_score,is_elimination_game,blue_side_team,red_side_team,predicted_winner,actual_winner,confidence,correct,result_emoji
16,0,3,1,1,1,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,Twisted Minds PH,0.5168915205429657,1,✅
16,1,1,0,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.7290771912896088,1,✅
16,1,2,0,1,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,TNC Pro Team,0.2719098358693576,0,❌
16,1,3,1,1,1,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.6228519460903339,1,✅
16,1,4,1,2,1,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.28947172051617687,1,✅
16,1,5,3,1,1,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.6898614593571148,1,✅
16,1,1,0,0,0,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.6652144158356423,1,✅
16,1,2,0,1,0,TNC Pro Team,ONIC PH,ONIC PH,TNC Pro Team,0.3149014800071081,0,❌
16,1,3,1,1,1,ONIC PH,TNC Pro Team,ONIC PH,TNC Pro Team,0.706043466730627,0,❌
16,1,4,2,1,1,TNC Pro Team,ONIC PH,ONIC PH,ONIC PH,0.3742732264783748,1,✅
16,1,5,2,2,1,ONIC PH,TNC Pro Team,ONIC PH,TNC Pro Team,0.663136263524801,0,❌
16,0,1,0,0,0,Omega Esports,ONIC PH,ONIC PH,ONIC PH,0.3268716855218694,1,✅
16,0,2,1,0,0,ONIC PH,Omega Esports,ONIC PH,ONIC PH,0.6893115080801979,1,✅
16,0,1,0,0,0,Aurora,Omega Esports,Aurora,Aurora,0.5691375874504273,1,✅
16,0,2,0,1,0,Omega Esports,Aurora,Aurora,Aurora,0.30179353147998944,1,✅
16,0,1,0,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.707353944248446,1,✅
16,0,2,0,1,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.27402717357734035,1,✅
16,0,1,0,0,0,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.3675205145024897,0,❌
16,0,2,0,1,0,Omega Esports,AP.Bren,Omega Esports,Omega Esports,0.5936502254663996,1,✅
16,0,3,1,1,1,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.34953388114494105,0,❌
16,0,1,0,0,0,TNC Pro Team,ONIC PH,ONIC PH,TNC Pro Team,0.21257590549681896,0,❌
16,0,2,0,1,0,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.6710169563011128,1,✅
16,0,3,1,1,1,TNC Pro Team,ONIC PH,ONIC PH,ONIC PH,0.2664105939578931,1,✅
16,0,1,0,0,0,Team Liquid PH,Omega Esports,Team Liquid PH,Team Liquid PH,0.5567226214926563,1,✅
16,0,2,0,1,0,Omega Esports,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3598915660987352,1,✅
16,0,1,0,0,0,Aurora,ONIC PH,ONIC PH,Aurora,0.45735838956124114,0,❌
16,0,2,0,1,0,ONIC PH,Aurora,Aurora,ONIC PH,0.4999185972359909,0,❌
16,0,3,1,1,1,Aurora,ONIC PH,Aurora,Aurora,0.5697204933108687,1,✅
16,0,1,0,0,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5163651234878759,1,✅
16,0,2,0,1,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.2803906347868353,0,❌
16,0,3,1,1,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.633233190119495,1,✅
16,0,1,0,0,0,AP.Bren,Aurora,Aurora,Aurora,0.1946574041644663,1,✅
16,0,2,1,0,0,Aurora,AP.Bren,Aurora,Aurora,0.7226813088279282,1,✅
16,0,1,0,0,0,AP.Bren,ONIC PH,ONIC PH,ONIC PH,0.2551434361416168,1,✅
16,0,2,1,0,0,ONIC PH,AP.Bren,ONIC PH,ONIC PH,0.7913808809070384,1,✅
16,0,1,0,0,0,Aurora,Twisted Minds PH,Aurora,Aurora,0.6169715284247894,1,✅
16,0,2,0,1,0,Twisted Minds PH,Aurora,Aurora,Twisted Minds PH,0.1867095919248618,0,❌
16,0,3,1,1,1,Aurora,Twisted Minds PH,Aurora,Aurora,0.5335115053692564,1,✅
16,0,1,0,0,0,Team Falcons PH,Aurora,Aurora,Team Falcons PH,0.3048566519285642,0,❌
16,0,2,0,1,0,Aurora,Team Falcons PH,Aurora,Aurora,0.5849629207591873,1,✅
16,0,3,1,1,1,Team Falcons PH,Aurora,Aurora,Aurora,0.42633231008958916,1,✅
16,0,1,0,0,0,Omega Esports,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3600378886264404,1,✅
16,0,2,1,0,0,Team Liquid PH,Omega Esports,Team Liquid PH,Team Liquid PH,0.6707573406987097,1,✅
16,0,1,0,0,0,AP.Bren,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.23582772238240554,1,✅
16,0,2,1,0,0,Team Liquid PH,AP.Bren,Team Liquid PH,Team Liquid PH,0.7306585009891391,1,✅
16,0,1,0,0,0,Twisted Minds PH,Omega Esports,Omega Esports,Omega Esports,0.2890639691534715,1,✅
16,0,2,1,0,0,Omega Esports,Twisted Minds PH,Omega Esports,Omega Esports,0.670068325495865,1,✅
16,0,1,0,0,0,Team Falcons PH,TNC Pro Team,Team Falcons PH,Team Falcons PH,0.5189922570695329,1,✅
16,0,2,0,1,0,TNC Pro Team,Team Falcons PH,Team Falcons PH,TNC Pro Team,0.3581718909151873,0,❌
16,0,3,1,1,1,Team Falcons PH,TNC Pro Team,Team Falcons PH,TNC Pro Team,0.7269462506849044,0,❌
16,0,1,0,0,0,Team Liquid PH,Twisted Minds PH,Team Liquid PH,Team Liquid PH,0.6497567853143984,1,✅
16,0,2,0,1,0,Twisted Minds PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3142401318474689,1,✅
17,0,1,0,0,0,Team Falcons PH,ONIC PH,ONIC PH,Team Falcons PH,0.4018281865006539,0,❌
17,0,2,0,1,0,ONIC PH,Team Falcons PH,Team Falcons PH,ONIC PH,0.450139424248869,0,❌
17,0,3,1,1,1,Team Falcons PH,ONIC PH,Team Falcons PH,Team Falcons PH,0.5105899756004555,1,✅
17,0,1,0,0,0,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.27036657305852163,1,✅
17,0,2,1,0,0,ONIC PH,Twisted Minds PH,ONIC PH,Twisted Minds PH,0.7129494186903967,0,❌
17,0,3,1,1,1,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.3428239916144755,1,✅
17,0,1,0,0,0,Twisted Minds PH,AP.Bren,AP.Bren,Twisted Minds PH,0.4524088463171554,0,❌
17,0,2,0,1,0,AP.Bren,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.3297506636602451,1,✅
17,0,1,0,0,0,Twisted Minds PH,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.24023138708425099,1,✅
17,0,2,1,0,0,Team Falcons PH,Twisted Minds PH,Team Falcons PH,Team Falcons PH,0.6820840205933821,1,✅
17,0,1,0,0,0,Team Liquid PH,AP.Bren,Team Liquid PH,Team Liquid PH,0.7657150315974207,1,✅
17,0,2,0,1,0,AP.Bren,Team Liquid PH,Team Liquid PH,AP.Bren,0.29017898673136144,0,❌
17,0,3,1,1,1,Team Liquid PH,AP.Bren,Team Liquid PH,Team Liquid PH,0.6616135132301011,1,✅
17,0,1,0,0,0,Omega Esports,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.22244422723785512,1,✅
17,0,2,1,0,0,Team Liquid PH,Omega Esports,Team Liquid PH,Team Liquid PH,0.667465255814633,1,✅
17,0,1,0,0,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.519228237100644,1,✅
17,0,2,0,1,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.35735464092224045,0,❌
17,0,3,1,1,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Falcons PH,0.6190425283762184,0,❌
17,0,1,0,0,0,Team Falcons PH,Aurora,Aurora,Team Falcons PH,0.46074774526920537,0,❌
17,0,2,0,1,0,Aurora,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.4286695715544684,1,✅
17,0,1,0,0,0,Twisted Minds PH,Aurora,Aurora,Aurora,0.23369924893588523,1,✅
17,0,2,1,0,0,Aurora,Twisted Minds PH,Aurora,Aurora,0.7321709919235506,1,✅
17,0,1,0,0,0,ONIC PH,Twisted Minds PH,ONIC PH,ONIC PH,0.6254561499964176,1,✅
17,0,2,0,1,0,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.27601604546540515,1,✅
17,0,1,0,0,0,AP.Bren,TNC Pro Team,TNC Pro Team,AP.Bren,0.39634684961203326,0,❌
17,0,2,0,1,0,TNC Pro Team,AP.Bren,AP.Bren,TNC Pro Team,0.3634264906053718,0,❌
17,0,3,1,1,1,AP.Bren,TNC Pro Team,TNC Pro Team,AP.Bren,0.4079554595154864,0,❌
17,0,1,0,0,0,Aurora,Team Falcons PH,Aurora,Aurora,0.6553576722282904,1,✅
17,0,2,0,1,0,Team Falcons PH,Aurora,Aurora,Team Falcons PH,0.3014983697081676,0,❌
17,0,3,1,1,1,Aurora,Team Falcons PH,Aurora,Team Falcons PH,0.6627494025552649,0,❌
17,0,1,0,0,0,Team Falcons PH,Twisted Minds PH,Twisted Minds PH,Team Falcons PH,0.4906328998462747,0,❌
17,0,2,0,1,0,Twisted Minds PH,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.3104413523343227,1,✅
17,0,1,0,0,0,Aurora,TNC Pro Team,Aurora,Aurora,0.7356675555843764,1,✅
17,0,2,0,1,0,TNC Pro Team,Aurora,Aurora,Aurora,0.2125269417098954,1,✅
17,0,1,0,0,0,TNC Pro Team,Aurora,Aurora,TNC Pro Team,0.24412528969323943,0,❌
17,0,2,0,1,0,Aurora,TNC Pro Team,Aurora,TNC Pro Team,0.5936328174720079,0,❌
17,0,1,0,0,0,TNC Pro Team,AP.Bren,TNC Pro Team,AP.Bren,0.5723434169416506,0,❌
17,0,2,1,0,0,AP.Bren,TNC Pro Team,AP.Bren,TNC Pro Team,0.5626597184899589,0,❌
17,0,3,1,1,1,TNC Pro Team,AP.Bren,TNC Pro Team,AP.Bren,0.5853075827123784,0,❌
17,0,1,0,0,0,AP.Bren,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.39879379994931935,1,✅
17,0,2,1,0,0,Twisted Minds PH,AP.Bren,Twisted Minds PH,Twisted Minds PH,0.5939162969548952,1,✅
17,0,1,0,0,0,TNC Pro Team,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.23498630347716729,1,✅
17,0,2,1,0,0,Team Falcons PH,TNC Pro Team,Team Falcons PH,Team Falcons PH,0.6984336007937667,1,✅
17,0,1,0,0,0,Team Liquid PH,Twisted Minds PH,Team Liquid PH,Team Liquid PH,0.7059596656379634,1,✅
17,0,2,0,1,0,Twisted Minds PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.2009604397991978,1,✅
17,0,1,0,0,0,AP.Bren,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.2757104604883265,1,✅
17,0,2,1,0,0,Team Falcons PH,AP.Bren,Team Falcons PH,Team Falcons PH,0.7873554634797514,1,✅
17,0,1,0,0,0,Team Liquid PH,Aurora,Team Liquid PH,Team Liquid PH,0.5998124887130081,1,✅
17,0,2,0,1,0,Aurora,Team Liquid PH,Team Liquid PH,Aurora,0.386594424781777,0,❌
17,0,3,1,1,1,Team Liquid PH,Aurora,Aurora,Team Liquid PH,0.44770349815712934,0,❌
17,0,1,0,0,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.37951747048847395,0,❌
17,0,2,0,1,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5985714821272152,1,✅
17,0,3,1,1,1,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.34052054927419606,1,✅
17,0,1,0,0,0,Twisted Minds PH,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.37809456318148066,1,✅
17,0,2,1,0,0,TNC Pro Team,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.47439534050171395,1,✅
17,0,3,1,1,1,Twisted Minds PH,TNC Pro Team,TNC Pro Team,Twisted Minds PH,0.49195398940375623,0,❌
17,0,1,0,0,0,AP.Bren,Team Liquid PH,Team Liquid PH,AP.Bren,0.2193215408164793,0,❌
17,0,2,0,1,0,Team Liquid PH,AP.Bren,Team Liquid PH,Team Liquid PH,0.6004514979696893,1,✅
17,0,3,1,1,1,AP.Bren,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.2620339269479694,1,✅
17,0,1,0,0,0,Team Falcons PH,AP.Bren,Team Falcons PH,Team Falcons PH,0.5446330762148117,1,✅
17,0,2,0,1,0,AP.Bren,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.2477323241199161,1,✅
17,0,1,0,0,0,Team Liquid PH,Omega Esports,Team Liquid PH,Team Liquid PH,0.6979678934312941,1,✅
17,0,2,0,1,0,Omega Esports,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.23227208429970256,1,✅
17,0,1,0,0,0,Omega Esports,AP.Bren,AP.Bren,Omega Esports,0.46389499610722257,0,❌
17,0,2,0,1,0,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.33878705724696634,0,❌
17,0,3,1,1,1,Omega Esports,AP.Bren,Omega Esports,Omega Esports,0.6108984009817923,1,✅
17,0,1,0,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.7671395020890769,1,✅
17,0,2,0,1,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.1839105696785268,1,✅
17,0,1,0,0,0,ONIC PH,Team Falcons PH,ONIC PH,ONIC PH,0.5377983944911913,1,✅
17,0,2,0,1,0,Team Falcons PH,ONIC PH,ONIC PH,Team Falcons PH,0.39614340299583983,0,❌
17,0,3,1,1,1,ONIC PH,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.4489132609318765,1,✅
17,0,1,0,0,0,Omega Esports,Twisted Minds PH,Twisted Minds PH,Omega Esports,0.4332333255058327,0,❌
17,0,2,0,1,0,Twisted Minds PH,Omega Esports,Omega Esports,Omega Esports,0.4065738289537776,1,✅
17,0,1,0,0,0,Aurora,AP.Bren,Aurora,AP.Bren,0.705415851635914,0,❌
17,0,2,1,0,0,AP.Bren,Aurora,Aurora,Aurora,0.42533762521681984,1,✅
17,0,3,1,1,1,Aurora,AP.Bren,Aurora,Aurora,0.6682488774823174,1,✅
17,0,1,0,0,0,Aurora,Team Liquid PH,Aurora,Team Liquid PH,0.5507661038665759,0,❌
17,0,2,1,0,0,Team Liquid PH,Aurora,Aurora,Team Liquid PH,0.4144428303099194,0,❌
17,0,1,0,0,0,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.45433325735960306,0,❌
17,0,2,0,1,0,Omega Esports,AP.Bren,Omega Esports,AP.Bren,0.5317871797864271,0,❌
17,0,1,0,0,0,Omega Esports,TNC Pro Team,TNC Pro Team,Omega Esports,0.44198693949042045,0,❌
17,0,2,0,1,0,TNC Pro Team,Omega Esports,TNC Pro Team,Omega Esports,0.550078100444028,0,❌
17,0,1,0,0,0,Team Liquid PH,ONIC PH,Team Liquid PH,Team Liquid PH,0.6544806487211923,1,✅
17,0,2,0,1,0,ONIC PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3976210200749603,1,✅
17,0,1,0,0,0,Twisted Minds PH,Omega Esports,Omega Esports,Twisted Minds PH,0.3980029435492347,0,❌
17,0,2,0,1,0,Omega Esports,Twisted Minds PH,Twisted Minds PH,Omega Esports,0.4613840898692635,0,❌
17,0,3,1,1,1,Twisted Minds PH,Omega Esports,Twisted Minds PH,Twisted Minds PH,0.502232109069635,1,✅
17,0,1,0,0,0,Team Falcons PH,Omega Esports,Omega Esports,Omega Esports,0.49114451464914965,1,✅
17,0,2,1,0,0,Omega Esports,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.40007840145116214,1,✅
17,0,3,1,1,1,Team Falcons PH,Omega Esports,Team Falcons PH,Omega Esports,0.6486228916152149,0,❌
17,0,1,0,0,0,TNC Pro Team,ONIC PH,ONIC PH,ONIC PH,0.24552697071951435,1,✅
17,0,2,1,0,0,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.7376383154340528,1,✅
17,0,1,0,0,0,Omega Esports,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.3322822259420257,1,✅
17,0,2,1,0,0,Team Falcons PH,Omega Esports,Team Falcons PH,Team Falcons PH,0.6671378579765074,1,✅
17,0,1,0,0,0,ONIC PH,Omega Esports,Omega Esports,ONIC PH,0.4794744688855878,0,❌
17,0,2,0,1,0,Omega Esports,ONIC PH,ONIC PH,Omega Esports,0.32990119490376457,0,❌
17,0,3,1,1,1,ONIC PH,Omega Esports,ONIC PH,ONIC PH,0.6012096931559737,1,✅
17,0,1,0,0,0,Aurora,Omega Esports,Aurora,Aurora,0.6644935595529627,1,✅
17,0,2,0,1,0,Omega Esports,Aurora,Aurora,Omega Esports,0.22488247414553014,0,❌
17,0,3,1,1,1,Aurora,Omega Esports,Aurora,Omega Esports,0.6005096799179162,0,❌
17,0,1,0,0,0,Team Falcons PH,TNC Pro Team,Team Falcons PH,Team Falcons PH,0.7204604613309266,1,✅
17,0,2,0,1,0,TNC Pro Team,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.19115203021899613,1,✅
17,0,1,0,0,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.2088362221893384,1,✅
17,0,2,1,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.7147295913038668,1,✅
17,0,1,0,0,0,Aurora,ONIC PH,Aurora,Aurora,0.545935789512531,1,✅
17,0,2,0,1,0,ONIC PH,Aurora,ONIC PH,ONIC PH,0.5810120759654174,1,✅
17,0,3,1,1,1,Aurora,ONIC PH,Aurora,ONIC PH,0.5300243788368084,0,❌
17,0,1,0,0,0,Omega Esports,Aurora,Aurora,Omega Esports,0.24889760060419813,0,❌
17,0,2,0,1,0,Aurora,Omega Esports,Omega Esports,Aurora,0.48107957641749166,0,❌
17,0,3,1,1,1,Omega Esports,Aurora,Aurora,Aurora,0.47657351533826064,1,✅
17,0,1,0,0,0,Aurora,Twisted Minds PH,Aurora,Aurora,0.6854450156948438,1,✅
17,0,2,0,1,0,Twisted Minds PH,Aurora,Aurora,Twisted Minds PH,0.23943455294079685,0,❌
17,0,3,1,1,1,Aurora,Twisted Minds PH,Aurora,Twisted Minds PH,0.7098436392745674,0,❌
17,0,1,0,0,0,ONIC PH,AP.Bren,ONIC PH,ONIC PH,0.5795800725146432,1,✅
17,0,2,0,1,0,AP.Bren,ONIC PH,ONIC PH,ONIC PH,0.29997745440205315,1,✅
17,0,1,0,0,0,Omega Esports,ONIC PH,ONIC PH,ONIC PH,0.40268294450356557,1,✅
17,0,2,1,0,0,ONIC PH,Omega Esports,ONIC PH,ONIC PH,0.6840269735635691,1,✅
17,0,1,0,0,0,AP.Bren,Aurora,Aurora,Aurora,0.26024793455097933,1,✅
17,0,2,1,0,0,Aurora,AP.Bren,Aurora,Aurora,0.7886234071071827,1,✅
17,0,1,0,0,0,AP.Bren,ONIC PH,ONIC PH,ONIC PH,0.20283703094039052,1,✅
17,0,2,1,0,0,ONIC PH,AP.Bren,ONIC PH,ONIC PH,0.7640759500256753,1,✅
17,0,1,0,0,0,Twisted Minds PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.21136100760723936,1,✅
17,0,2,1,0,0,Team Liquid PH,Twisted Minds PH,Team Liquid PH,Team Liquid PH,0.770843001400404,1,✅
17,0,1,0,0,0,ONIC PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.4369575204217214,1,✅
17,0,2,1,0,0,Team Liquid PH,ONIC PH,Team Liquid PH,Team Liquid PH,0.6204683211596125,1,✅
17,0,1,0,0,0,TNC Pro Team,Omega Esports,Omega Esports,Omega Esports,0.3069865380978089,1,✅
17,0,2,1,0,0,Omega Esports,TNC Pro Team,Omega Esports,Omega Esports,0.5914641674015305,1,✅
17,0,1,0,0,0,ONIC PH,TNC Pro Team,ONIC PH,TNC Pro Team,0.6626376519666255,0,❌
17,0,2,1,0,0,TNC Pro Team,ONIC PH,ONIC PH,TNC Pro Team,0.3208073367837232,0,❌
17,0,1,0,0,0,TNC Pro Team,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.38714371667764497,1,✅
17,0,2,1,0,0,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,TNC Pro Team,0.581612138231005,0,❌
17,0,3,1,1,1,TNC Pro Team,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.4931059348779386,1,✅
17,0,1,0,0,0,ONIC PH,Aurora,Aurora,ONIC PH,0.49811024648729757,0,❌
17,0,2,0,1,0,Aurora,ONIC PH,ONIC PH,ONIC PH,0.49472438500433846,1,✅
