id,season,team_name,players,staff
70,7,PlayBook Esports,"[{""ign"": ""yakou"", ""role"": ""Flex""}, {""ign"": ""panda"", ""role"": """"}, {""ign"": ""ryota"", ""role"": ""EXP Lane""}, {""ign"": ""aspect"", ""role"": ""Jungler""}, {""ign"": ""arvs"", ""role"": ""Middle""}, {""ign"": ""jake the dog"", ""role"": ""Gold Lane""}, {""ign"": ""beemo"", ""role"": ""Roamer""}]",[]
71,8,Blacklist Intl.,"[{""ign"": ""dex star"", ""role"": ""Middle""}, {""ign"": ""eson"", ""role"": ""Roamer""}, {""ign"": ""bon chan"", ""role"": """"}, {""ign"": ""edward"", ""role"": ""EXP Lane""}, {""ign"": ""wise"", ""role"": ""Jungler""}, {""ign"": ""ohmyv33nus"", ""role"": ""Middle""}, {""ign"": ""oheb"", ""role"": ""Gold Lane""}, {""ign"": ""hadji"", ""role"": ""Roamer""}]",[]
72,8,AP.Bren,"[{""ign"": ""l3bron"", ""role"": ""Jungler""}, {""ign"": ""lord malikk"", ""role"": ""Jungler""}, {""ign"": ""rimuru"", ""role"": ""Jungler""}, {""ign"": ""coco"", ""role"": ""Gold Lane""}, {""ign"": ""ejhay"", ""role"": ""Roamer""}, {""ign"": ""duckeyyy"", ""role"": """"}, {""ign"": ""flaptzy"", ""role"": ""EXP Lane""}, {""ign"": ""karltzy"", ""role"": ""Jungler""}, {""ign"": ""pheww"", ""role"": ""Middle""}, {""ign"": ""ribo"", ""role"": ""Gold Lane""}, {""ign"": ""lusty"", ""role"": ""Roamer""}]",[]
73,8,Team Liquid PH,"[{""ign"": ""invoker"", ""role"": ""EXP Lane""}, {""ign"": ""aspect"", ""role"": ""Jungler""}, {""ign"": ""aaronqt"", ""role"": ""Middle""}, {""ign"": ""jaymeister"", ""role"": ""Roamer""}, {""ign"": ""flysolo"", ""role"": ""Roamer""}, {""ign"": ""dale"", ""role"": """"}, {""ign"": ""arcadia"", ""role"": """"}, {""ign"": ""kurttzy"", ""role"": ""EXP Lane""}, {""ign"": ""hadess"", ""role"": ""Jungler""}, {""ign"": ""rk3"", ""role"": ""Middle""}, {""ign"": ""bennyqt"", ""role"": ""Gold Lane""}, {""ign"": ""rafflesia"", ""role"": ""Roamer""}]",[]
74,8,Nexplay EVOS,"[{""ign"": ""sanford"", ""role"": ""EXP Lane""}, {""ign"": ""jeymz"", ""role"": ""EXP Lane""}, {""ign"": ""dogie"", ""role"": ""Roamer""}, {""ign"": ""zico"", ""role"": """"}, {""ign"": ""midnight"", ""role"": """"}, {""ign"": ""renejay"", ""role"": ""EXP Lane""}, {""ign"": ""h2wo"", ""role"": ""Jungler""}, {""ign"": ""yellyhaze"", ""role"": ""Middle""}, {""ign"": ""hesa"", ""role"": ""Gold Lane""}, {""ign"": ""yawi"", ""role"": ""Roamer""}]",[]
75,8,Omega Esports,"[{""ign"": ""allidap"", ""role"": ""EXP Lane""}, {""ign"": ""kielvj"", ""role"": ""Jungler""}, {""ign"": ""dian"", ""role"": ""Middle""}, {""ign"": ""hito"", ""role"": ""Gold Lane""}, {""ign"": ""z4pnu"", ""role"": ""Roamer""}, {""ign"": ""pakbet"", ""role"": """"}, {""ign"": ""renzio"", ""role"": ""EXP Lane""}, {""ign"": ""raizen"", ""role"": ""Jungler""}, {""ign"": ""e2max"", ""role"": ""Middle""}, {""ign"": ""kelra"", ""role"": ""Gold Lane""}, {""ign"": ""ch4knu"", ""role"": ""Roamer""}]",[]
76,8,Onic Philippines,"[{""ign"": ""ryota"", ""role"": ""EXP Lane""}, {""ign"": ""hate"", ""role"": ""Gold Lane""}, {""ign"": ""micophobia"", ""role"": ""Roamer""}, {""ign"": ""yeb"", ""role"": """"}, {""ign"": ""wolf"", ""role"": """"}, {""ign"": ""dlarskie"", ""role"": ""EXP Lane""}, {""ign"": ""kairi"", ""role"": ""Jungler""}, {""ign"": ""baloyskie"", ""role"": ""Middle""}, {""ign"": ""markyyyyy"", ""role"": ""Gold Lane""}, {""ign"": ""beemo"", ""role"": ""Roamer""}]",[]
77,8,RSG PH,"[{""ign"": ""kenji"", ""role"": ""EXP Lane""}, {""ign"": ""emann"", ""role"": ""Jungler""}, {""ign"": ""wrecker"", ""role"": ""Middle""}, {""ign"": ""exort"", ""role"": ""Gold Lane""}, {""ign"": ""panda"", ""role"": """"}, {""ign"": ""nathzz"", ""role"": ""EXP Lane""}, {""ign"": ""demonkite"", ""role"": ""Jungler""}, {""ign"": ""aqua"", ""role"": ""Middle""}, {""ign"": ""iy4knu"", ""role"": ""Gold Lane""}, {""ign"": ""heath"", ""role"": ""Roamer""}]",[]
78,8,TNC Pro Team,"[{""ign"": ""der"", ""role"": ""EXP Lane""}, {""ign"": ""imbadeejay"", ""role"": ""Middle""}, {""ign"": ""kousei"", ""role"": ""Gold Lane""}, {""ign"": ""benthings"", ""role"": ""Roamer""}, {""ign"": ""lift"", ""role"": """"}, {""ign"": ""3martzy"", ""role"": ""EXP Lane""}, {""ign"": ""sdzyz"", ""role"": ""Jungler""}, {""ign"": ""rtzy"", ""role"": ""Middle""}, {""ign"": ""toshi"", ""role"": ""Gold Lane""}, {""ign"": ""light"", ""role"": ""Roamer""}]",[]
79,9,Blacklist Intl.,"[{""ign"": ""eson"", ""role"": ""Roamer""}, {""ign"": ""bon chan"", ""role"": """"}, {""ign"": ""dex star"", ""role"": """"}, {""ign"": ""edward"", ""role"": ""EXP Lane""}, {""ign"": ""kevier"", ""role"": ""Jungler""}, {""ign"": ""hadji"", ""role"": ""Middle""}, {""ign"": ""oheb"", ""role"": ""Gold Lane""}]","[{""ign"": ""Master the Basics"", ""role"": ""Assistant Coach""}]"
80,9,AP.Bren,"[{""ign"": ""pandora"", ""role"": ""EXP Lane""}, {""ign"": ""lord malikk"", ""role"": ""Jungler""}, {""ign"": ""stowm"", ""role"": ""Middle""}, {""ign"": ""jowm"", ""role"": ""Gold Lane""}, {""ign"": ""lusty"", ""role"": ""Roamer""}, {""ign"": ""duckeyyy"", ""role"": """"}, {""ign"": ""flaptzy"", ""role"": ""EXP Lane""}, {""ign"": ""saxa"", ""role"": ""Jungler""}, {""ign"": ""pheww"", ""role"": ""Middle""}, {""ign"": ""super marco"", ""role"": ""Gold Lane""}, {""ign"": ""joy boy"", ""role"": ""Roamer""}]","[{""ign"": ""Pauloxpert"", ""role"": ""Assistant Coach""}]"
81,9,Team Liquid PH,"[{""ign"": ""rafflesia"", ""role"": ""Roamer""}, {""ign"": ""hadess"", ""role"": ""Jungler""}, {""ign"": ""aaronqt"", ""role"": ""Middle""}, {""ign"": ""rk3"", ""role"": ""Middle""}, {""ign"": ""killuash"", ""role"": ""EXP Lane""}, {""ign"": ""arcadia"", ""role"": """"}, {""ign"": ""3martzy"", ""role"": ""EXP Lane""}, {""ign"": ""karltzy"", ""role"": ""Jungler""}, {""ign"": ""kurttzy"", ""role"": ""Middle""}, {""ign"": ""bennyqt"", ""role"": ""Gold Lane""}, {""ign"": ""yawi"", ""role"": ""Roamer""}]",[]
82,9,Nexplay EVOS,"[{""ign"": ""ureshiii"", ""role"": ""EXP Lane""}, {""ign"": ""mp the king"", ""role"": ""Jungler""}, {""ign"": ""elpizo"", ""role"": ""Middle""}, {""ign"": ""hesa"", ""role"": ""Gold Lane""}, {""ign"": ""cadenza"", ""role"": ""Roamer""}, {""ign"": ""zico"", ""role"": """"}, {""ign"": ""dogie"", ""role"": """"}, {""ign"": ""s4gitnu"", ""role"": ""EXP Lane""}, {""ign"": ""h2wo"", ""role"": ""Jungler""}, {""ign"": ""yellyhaze"", ""role"": ""Middle""}, {""ign"": ""donut"", ""role"": ""Gold Lane""}, {""ign"": ""renejay"", ""role"": ""Roamer""}]",[]
83,9,Omega Esports,"[{""ign"": ""z4pnu"", ""role"": ""EXP Lane""}, {""ign"": ""kielvj"", ""role"": ""Jungler""}, {""ign"": ""amethyst"", ""role"": ""Middle""}, {""ign"": ""outplayed"", ""role"": ""Gold Lane""}, {""ign"": ""allidap"", ""role"": ""EXP Lane""}, {""ign"": ""p4kbet"", ""role"": """"}, {""ign"": ""ynot"", ""role"": """"}, {""ign"": ""renzio"", ""role"": ""EXP Lane""}, {""ign"": ""raizen"", ""role"": ""Jungler""}, {""ign"": ""e2max"", ""role"": ""Middle""}, {""ign"": ""kelra"", ""role"": ""Gold Lane""}, {""ign"": ""ch4knu"", ""role"": ""Roamer""}]",[]
84,9,Onic Philippines,"[{""ign"": ""ryota"", ""role"": ""EXP Lane""}, {""ign"": ""beemo"", ""role"": ""Roamer""}, {""ign"": ""micophobia"", ""role"": ""Roamer""}, {""ign"": ""yeb"", ""role"": """"}, {""ign"": ""dlar"", ""role"": ""EXP Lane""}, {""ign"": ""kairi"", ""role"": ""Jungler""}, {""ign"": ""hatred"", ""role"": ""Middle""}, {""ign"": ""markyyyyy"", ""role"": ""Gold Lane""}, {""ign"": ""baloyskie"", ""role"": ""Roamer""}]","[{""ign"": ""Bluffzy"", ""role"": ""Assistant Coach""}]"
85,9,RSG PH,"[{""ign"": ""kenji"", ""role"": ""EXP Lane""}, {""ign"": ""kousei"", ""role"": ""Gold Lane""}, {""ign"": ""exort"", ""role"": ""Middle""}, {""ign"": ""wrecker"", ""role"": ""Middle""}, {""ign"": ""heath"", ""role"": ""Roamer""}, {""ign"": ""panda"", ""role"": """"}, {""ign"": ""nathzz"", ""role"": ""EXP Lane""}, {""ign"": ""demonkite"", ""role"": ""Jungler""}, {""ign"": ""aqua"", ""role"": ""Middle""}, {""ign"": ""emann"", ""role"": ""Gold Lane""}, {""ign"": ""light"", ""role"": ""Roamer""}]","[{""ign"": ""Giee"", ""role"": ""Assistant Coach""}]"
86,9,TNC Pro Team,"[{""ign"": ""kingsalman"", ""role"": ""Jungler""}, {""ign"": ""vrendon lin"", ""role"": """"}, {""ign"": ""kramm"", ""role"": ""EXP Lane""}, {""ign"": ""sdzyz"", ""role"": ""Jungler""}, {""ign"": ""escalera"", ""role"": ""Middle""}, {""ign"": ""yasuwo"", ""role"": ""Gold Lane""}, {""ign"": ""benthings"", ""role"": ""Roamer""}]","[{""ign"": ""Scholar"", ""role"": ""Assistant Coach""}]"
87,10,Blacklist Intl.,"[{""ign"": ""kevier"", ""role"": ""Jungler""}, {""ign"": ""eson"", ""role"": ""Middle""}, {""ign"": ""dex star"", ""role"": ""Middle""}, {""ign"": ""bon chan"", ""role"": """"}, {""ign"": ""edward"", ""role"": ""EXP Lane""}, {""ign"": ""wise"", ""role"": ""Jungler""}, {""ign"": ""hadji"", ""role"": ""Middle""}, {""ign"": ""oheb"", ""role"": ""Gold Lane""}, {""ign"": ""ohmyv33nus"", ""role"": ""Roamer""}]","[{""ign"": ""Master the Basics"", ""role"": ""Assistant Coach""}]"
88,10,AP.Bren,"[{""ign"": ""flaptzy"", ""role"": ""EXP Lane""}, {""ign"": ""saxa"", ""role"": ""Jungler""}, {""ign"": ""stowm"", ""role"": ""Middle""}, {""ign"": ""jowm"", ""role"": ""Gold Lane""}, {""ign"": ""joy boy"", ""role"": ""Roamer""}, {""ign"": ""ducky"", ""role"": """"}, {""ign"": ""pandora"", ""role"": ""EXP Lane""}, {""ign"": ""kyletzy"", ""role"": ""Jungler""}, {""ign"": ""pheww"", ""role"": ""Middle""}, {""ign"": ""super marco"", ""role"": ""Gold Lane""}, {""ign"": ""owgwen"", ""role"": ""Roamer""}]","[{""ign"": ""Pauloxpert"", ""role"": ""Assistant Coach""}]"
89,10,Team Liquid PH,"[{""ign"": ""3martzy"", ""role"": ""EXP Lane""}, {""ign"": ""zaida"", ""role"": ""Jungler""}, {""ign"": ""kurttzy"", ""role"": ""Middle""}, {""ign"": ""outplayed"", ""role"": ""Gold Lane""}, {""ign"": ""jaypee"", ""role"": ""Roamer""}, {""ign"": ""sanford"", ""role"": ""EXP Lane""}, {""ign"": ""karltzy"", ""role"": ""Jungler""}, {""ign"": ""sanji"", ""role"": ""Middle""}, {""ign"": ""bennyqt"", ""role"": ""Gold Lane""}, {""ign"": ""yawi"", ""role"": ""Roamer""}]","[{""ign"": ""Trebor"", ""role"": ""Assistant Coach""}, {""ign"": ""Tictac"", ""role"": ""Head Coach""}]"
90,10,Nexplay EVOS,"[{""ign"": ""renejay"", ""role"": ""Flex""}, {""ign"": ""kzen"", ""role"": ""Jungler""}, {""ign"": ""lancecy"", ""role"": ""Middle""}, {""ign"": ""dogie"", ""role"": ""Roamer""}, {""ign"": ""elpizo"", ""role"": ""Roamer""}, {""ign"": ""jeymz"", ""role"": ""EXP Lane""}, {""ign"": ""h2wo"", ""role"": ""Jungler""}, {""ign"": ""yellyhaze"", ""role"": ""Middle""}, {""ign"": ""donut"", ""role"": ""Gold Lane""}, {""ign"": ""micophobia"", ""role"": ""Roamer""}]","[{""ign"": ""Pao"", ""role"": ""Head Coach""}]"
91,10,Omega Esports,"[{""ign"": ""kielvj"", ""role"": ""Middle""}, {""ign"": ""mikko"", ""role"": ""Roamer""}, {""ign"": ""z4pnu"", ""role"": ""EXP Lane""}, {""ign"": ""p4kbet"", ""role"": """"}, {""ign"": ""amethyst"", ""role"": """"}, {""ign"": ""hjidoue"", ""role"": """"}, {""ign"": ""renzio"", ""role"": ""EXP Lane""}, {""ign"": ""raizen"", ""role"": ""Jungler""}, {""ign"": ""e2max"", ""role"": ""Middle""}, {""ign"": ""kelra"", ""role"": ""Gold Lane""}, {""ign"": ""ch4knu"", ""role"": ""Roamer""}]","[{""ign"": ""YnoT"", ""role"": ""Head Coach""}]"
92,10,ONIC PH,"[{""ign"": ""der"", ""role"": ""EXP Lane""}, {""ign"": ""kekedoot"", ""role"": ""Roamer""}, {""ign"": ""choox"", ""role"": ""Jungler""}, {""ign"": ""bluffzy"", ""role"": """"}, {""ign"": ""jeff"", ""role"": """"}, {""ign"": ""ryota"", ""role"": ""EXP Lane""}, {""ign"": ""sensui"", ""role"": ""Jungler""}, {""ign"": ""super frince"", ""role"": ""Middle""}, {""ign"": ""nets"", ""role"": ""Gold Lane""}, {""ign"": ""rapidoot"", ""role"": ""Roamer""}]",[]
93,10,RSG PH,"[{""ign"": ""kenji"", ""role"": ""EXP Lane""}, {""ign"": ""1rrad"", ""role"": ""Jungler""}, {""ign"": ""exort"", ""role"": ""Middle""}, {""ign"": ""kousei"", ""role"": ""Gold Lane""}, {""ign"": ""perkz"", ""role"": ""Roamer""}, {""ign"": ""wrecker"", ""role"": ""Middle""}, {""ign"": ""panda"", ""role"": """"}, {""ign"": ""nathzz"", ""role"": ""EXP Lane""}, {""ign"": ""demonkite"", ""role"": ""Jungler""}, {""ign"": ""aqua"", ""role"": ""Middle""}, {""ign"": ""emann"", ""role"": ""Gold Lane""}, {""ign"": ""light"", ""role"": ""Roamer""}]","[{""ign"": ""Giee"", ""role"": ""Assistant Coach""}]"
94,10,TNC Pro Team,"[{""ign"": ""kingsalman"", ""role"": ""Flex""}, {""ign"": ""kramm"", ""role"": ""EXP Lane""}, {""ign"": ""sdzyz"", ""role"": ""Jungler""}, {""ign"": ""escalera"", ""role"": ""Middle""}, {""ign"": ""yasuwo"", ""role"": ""Gold Lane""}, {""ign"": ""benthings"", ""role"": ""Roamer""}]","[{""ign"": ""413"", ""role"": ""Head Coach""}, {""ign"": ""Scholar"", ""role"": ""Assistant Coach""}]"
95,11,Blacklist Intl.,"[{""ign"": ""renejay"", ""role"": ""EXP Lane""}, {""ign"": ""archer"", ""role"": ""Gold Lane""}, {""ign"": ""super red"", ""role"": ""Gold Lane""}, {""ign"": ""edward"", ""role"": ""EXP Lane""}, {""ign"": ""wise"", ""role"": ""Jungler""}, {""ign"": ""yue"", ""role"": ""Middle""}, {""ign"": ""owl"", ""role"": ""Gold Lane""}, {""ign"": ""ohmyv33nus"", ""role"": ""Roamer""}]","[{""ign"": ""Master the Basics"", ""role"": ""Head Coach""}, {""ign"": ""Dex Star"", ""role"": ""Assistant Coach""}]"
96,11,AP.Bren,"[{""ign"": ""pandora"", ""role"": ""EXP Lane""}, {""ign"": ""ducky"", ""role"": """"}, {""ign"": ""vrendon lin"", ""role"": """"}, {""ign"": ""flaptzy"", ""role"": ""EXP Lane""}, {""ign"": ""kyletzy"", ""role"": ""Jungler""}, {""ign"": ""pheww"", ""role"": ""Middle""}, {""ign"": ""super marco"", ""role"": ""Gold Lane""}, {""ign"": ""owgwen"", ""role"": ""Roamer""}]",[]
97,11,Team Liquid PH,"[{""ign"": ""jian"", ""role"": ""Gold Lane""}, {""ign"": ""sanford"", ""role"": ""EXP Lane""}, {""ign"": ""karltzy"", ""role"": ""Jungler""}, {""ign"": ""sanji"", ""role"": ""Middle""}, {""ign"": ""bennyqt"", ""role"": ""Gold Lane""}, {""ign"": ""yawi"", ""role"": ""Roamer""}]","[{""ign"": ""Tictac"", ""role"": ""Head Coach""}, {""ign"": ""Trebor"", ""role"": ""Assistant Coach""}]"
98,11,Nexplay EVOS,"[{""ign"": ""haze"", ""role"": ""Middle""}, {""ign"": ""dingdr"", ""role"": ""EXP Lane""}, {""ign"": ""boyetdr"", ""role"": ""Jungler""}, {""ign"": ""goyongdr"", ""role"": ""Middle""}, {""ign"": ""domengdr"", ""role"": ""Gold Lane""}, {""ign"": ""bruskodr"", ""role"": ""Roamer""}]","[{""ign"": ""JOSH"", ""role"": ""Head Coach""}, {""ign"": ""Isonn"", ""role"": ""Assistant Coach""}]"
99,11,Omega Esports,"[{""ign"": ""louis"", ""role"": ""EXP Lane""}, {""ign"": ""pakbet"", ""role"": """"}, {""ign"": ""renzio"", ""role"": ""EXP Lane""}, {""ign"": ""raizen"", ""role"": ""Jungler""}, {""ign"": ""stowm"", ""role"": ""Middle""}, {""ign"": ""kelra"", ""role"": ""Gold Lane""}, {""ign"": ""mikko"", ""role"": ""Roamer""}]","[{""ign"": ""YnoT"", ""role"": ""Head Coach""}, {""ign"": ""E2MAX"", ""role"": ""Technical Coach""}]"
100,11,ONIC PH,"[{""ign"": ""der"", ""role"": ""EXP Lane""}, {""ign"": ""pancake"", ""role"": ""Roamer""}, {""ign"": ""boss a"", ""role"": ""Gold Lane""}, {""ign"": ""ryota"", ""role"": ""EXP Lane""}, {""ign"": ""sensui"", ""role"": ""Jungler""}, {""ign"": ""frinceee"", ""role"": ""Middle""}, {""ign"": ""nets"", ""role"": ""Gold Lane""}, {""ign"": ""kekedoot"", ""role"": ""Roamer""}]","[{""ign"": ""Bluffzy"", ""role"": ""Head Coach""}, {""ign"": ""Lyrick"", ""role"": ""Assistant Coach""}]"
101,11,RSG PH,"[{""ign"": ""kouzen"", ""role"": ""Gold Lane""}, {""ign"": ""kirk"", ""role"": ""EXP Lane""}, {""ign"": ""h2wo"", ""role"": ""Jungler""}, {""ign"": ""nathzz"", ""role"": ""EXP Lane""}, {""ign"": ""irrad"", ""role"": ""Jungler""}, {""ign"": ""exort"", ""role"": ""Middle""}, {""ign"": ""emann"", ""role"": ""Gold Lane""}, {""ign"": ""light"", ""role"": ""Roamer""}]","[{""ign"": ""Panda"", ""role"": ""Head Coach""}, {""ign"": ""Theo"", ""role"": ""Assistant Coach""}]"
102,11,TNC Pro Team,"[{""ign"": ""kramm"", ""role"": ""EXP Lane""}, {""ign"": ""saxa"", ""role"": ""Jungler""}, {""ign"": ""riku"", ""role"": ""Middle""}, {""ign"": ""ninjakilla"", ""role"": ""Gold Lane""}, {""ign"": ""goyo"", ""role"": ""Middle""}, {""ign"": ""413"", ""role"": """"}, {""ign"": ""hesu"", ""role"": ""EXP Lane""}, {""ign"": ""k1ngkong"", ""role"": ""Jungler""}, {""ign"": ""escalera"", ""role"": ""Middle""}, {""ign"": ""innocent"", ""role"": ""Gold Lane""}, {""ign"": ""benthings"", ""role"": ""Roamer""}]","[{""ign"": ""Lift"", ""role"": ""Head Coach""}, {""ign"": ""Scholar"", ""role"": ""Assistant Coach""}, {""ign"": ""Right"", ""role"": ""Assistant Coach""}]"
103,12,AP.Bren,"[{""ign"": ""pandora"", ""role"": ""EXP Lane""}, {""ign"": ""mumukid"", ""role"": ""Middle""}, {""ign"": ""flaptzy"", ""role"": ""EXP Lane""}, {""ign"": ""kyletzy"", ""role"": ""Jungler""}, {""ign"": ""pheww"", ""role"": ""Middle""}, {""ign"": ""super marco"", ""role"": ""Gold Lane""}, {""ign"": ""owgwen"", ""role"": ""Roamer""}]","[{""ign"": ""Ducky"", ""role"": ""Head Coach""}, {""ign"": ""Vren"", ""role"": ""Assistant Coach""}]"
104,12,Blacklist Intl.,"[{""ign"": ""dominic"", ""role"": ""EXP Lane""}, {""ign"": ""rindo"", ""role"": ""Jungler""}, {""ign"": ""hadji"", ""role"": ""Middle""}, {""ign"": ""owl"", ""role"": ""Gold Lane""}, {""ign"": ""kimpoy"", ""role"": ""Roamer""}, {""ign"": ""eyon"", ""role"": ""Middle""}, {""ign"": ""calad"", ""role"": """"}, {""ign"": ""edward"", ""role"": ""EXP Lane""}, {""ign"": ""sensui"", ""role"": ""Jungler""}, {""ign"": ""yue"", ""role"": ""Middle""}, {""ign"": ""oheb"", ""role"": ""Gold Lane""}, {""ign"": ""renejay"", ""role"": ""Roamer""}]","[{""ign"": ""Master the Basics"", ""role"": ""Head Coach""}, {""ign"": ""BON CHAN"", ""role"": ""Assistant Coach""}, {""ign"": ""Dex Star"", ""role"": ""Assistant Coach""}]"
105,12,Team Liquid PH,"[{""ign"": ""yawi"", ""role"": ""Roamer""}, {""ign"": ""sanford"", ""role"": ""EXP Lane""}, {""ign"": ""karltzy"", ""role"": ""Jungler""}, {""ign"": ""sanji"", ""role"": ""Middle""}, {""ign"": ""bennyqt"", ""role"": ""Gold Lane""}, {""ign"": ""jaypee"", ""role"": ""Roamer""}]","[{""ign"": ""Tictac"", ""role"": ""Head Coach""}, {""ign"": ""Trebor"", ""role"": ""Assistant Coach""}]"
106,12,Minana EVOS,"[{""ign"": ""lansu"", ""role"": ""EXP Lane""}, {""ign"": ""boyet"", ""role"": ""Jungler""}, {""ign"": ""goyong"", ""role"": ""Middle""}, {""ign"": ""sumpak"", ""role"": ""Gold Lane""}, {""ign"": ""brusko"", ""role"": ""Roamer""}, {""ign"": ""yellyhaze"", ""role"": """"}, {""ign"": ""imbadeejay"", ""role"": """"}, {""ign"": ""bitoy"", ""role"": """"}, {""ign"": ""lord jm"", ""role"": ""EXP Lane""}, {""ign"": ""kzen"", ""role"": ""Jungler""}, {""ign"": ""lancecy"", ""role"": ""Middle""}, {""ign"": ""domeng"", ""role"": ""Gold Lane""}, {""ign"": ""spidermilez"", ""role"": ""Roamer""}]","[{""ign"": ""Isonn"", ""role"": ""Head Coach""}]"
107,12,Omega Esports,"[{""ign"": ""jowm"", ""role"": ""Gold Lane""}, {""ign"": ""ribo"", ""role"": ""Flex""}, {""ign"": ""spideeey"", ""role"": ""Jungler""}, {""ign"": ""andoryuuu"", ""role"": ""Jungler""}, {""ign"": ""stronger"", ""role"": """"}, {""ign"": ""ryota"", ""role"": ""EXP Lane""}, {""ign"": ""matt"", ""role"": ""Jungler""}, {""ign"": ""e2max"", ""role"": ""Middle""}, {""ign"": ""kelra"", ""role"": ""Gold Lane""}, {""ign"": ""ch4knu"", ""role"": ""Roamer""}]",[]
108,12,ONIC PH,"[{""ign"": ""jem"", ""role"": ""EXP Lane""}, {""ign"": ""yoshinu"", ""role"": ""Roamer""}, {""ign"": ""perkz"", ""role"": ""Roamer""}, {""ign"": ""rapidoot"", ""role"": ""Roamer""}, {""ign"": ""boss a"", ""role"": ""Gold Lane""}, {""ign"": ""bam"", ""role"": """"}, {""ign"": ""kramm"", ""role"": ""EXP Lane""}, {""ign"": ""raizen"", ""role"": ""Jungler""}, {""ign"": ""super frince"", ""role"": ""Middle""}, {""ign"": ""nets"", ""role"": ""Gold Lane""}, {""ign"": ""escalera"", ""role"": ""Roamer""}]","[{""ign"": ""Bluffzy"", ""role"": ""Head Coach""}, {""ign"": ""Jeff"", ""role"": ""Strategic Coach""}, {""ign"": ""Wuraaaah"", ""role"": ""Assistant Coach""}]"
109,12,RSG PH,"[{""ign"": ""rtzy"", ""role"": ""Middle""}, {""ign"": ""souuul"", ""role"": ""Gold Lane""}, {""ign"": ""nathzz"", ""role"": ""EXP Lane""}, {""ign"": ""irrad"", ""role"": ""Jungler""}, {""ign"": ""aqua"", ""role"": ""Middle""}, {""ign"": ""emann"", ""role"": ""Gold Lane""}, {""ign"": ""light"", ""role"": ""Roamer""}]","[{""ign"": ""Panda"", ""role"": ""Head Coach""}, {""ign"": ""Theo"", ""role"": ""Assistant Coach""}]"
110,12,TNC Pro Team,"[{""ign"": ""bao"", ""role"": ""EXP Lane""}, {""ign"": ""hesu"", ""role"": ""EXP Lane""}, {""ign"": ""yasuwo"", ""role"": """"}, {""ign"": ""ajayy"", ""role"": ""EXP Lane""}, {""ign"": ""k1ngkong"", ""role"": ""Jungler""}, {""ign"": ""goyo"", ""role"": ""Middle""}, {""ign"": ""innocent"", ""role"": ""Gold Lane""}, {""ign"": ""benthings"", ""role"": ""Roamer""}]","[{""ign"": ""Scholar"", ""role"": ""Head Coach""}]"
111,13,AP.Bren,"[{""ign"": ""pandora"", ""role"": ""EXP Lane""}, {""ign"": ""flaptzy"", ""role"": ""EXP Lane""}, {""ign"": ""kyletzy"", ""role"": ""Jungler""}, {""ign"": ""pheww"", ""role"": ""Middle""}, {""ign"": ""super marco"", ""role"": ""Gold Lane""}, {""ign"": ""owgwen"", ""role"": ""Roamer""}]","[{""ign"": ""Ducky"", ""role"": ""Head Coach""}, {""ign"": ""Trebor"", ""role"": ""Technical Coach""}]"
